ID,Name,Pite.Saami,Source,Example,Comment,,,,,,,
UT001,Is there a distinct category of dual for verbal agreement with a dual subject?,1,"Joshua Wilbur, p.c.",månnå ja Jåssjå lijmen ullgon sirijd tjåggemin,1SG.NOM and Josh.NOM.SG be-1DU.PST outside blueberries-ACC.PL pick-PTCP,I and Josh were picking berries outside,,Likely only for highly animate subjects.,,,,
UT002,Is non-agreement in number between the nominal subject and verbal predicate possible?,0,"Joshua Wilbur, p.c.",,,,,,,,,
UT003,Can finite verbs agree in number with the nominal object?,0,"Joshua Wilbur, p.c.",,,,,,,,,
UT004,Can an adnominal property word agree with the noun in case?,0,"Joshua Wilbur, p.c.",,,,,,,,,
UT005,Are there cases that do not show agreement in terms of case?,0,"Joshua Wilbur, p.c.",,,,,,,,,
UT006,Can adpositions be used to mark core verbal arguments?,0,"Joshua Wilbur, p.c.",,,,,,,,,
UT007,Can adpositions be used to mark non-core/oblique verbal arguments?,1,"Joshua Wilbur, p.c.",ja tsáhpat biergov káfa sis,and cut-INF meat-ACC.SG coffee-GEN.SG into,and to cut meat into your coffee,,,,,,
UT008,Can non-finite clauses entail a special way for a core argument (S/A) marking?,0,"Joshua Wilbur, p.c.",,,,,,,,,
UT009,Can non-finite clauses entail a special way for a core argument (P) marking?,0,"Joshua Wilbur, p.c.",,,,,,,,,
UT010,Do characteristics of object referent (topicality,0,"Joshua Wilbur, p.c.",,,,,,,,,
UT011,Does object marking correlate with aspectuality?,0,"Joshua Wilbur, p.c.",,,,,,,,,
UT012,Does the marking of the object depend on the verb conjugation form?,0,"Joshua Wilbur, p.c.",,,,,,,,,
UT013,Is there differential subject marking?,0,"Joshua Wilbur, p.c.",,,,,,,,,
UT014,Can S and A be conflated morphologically across clause boundaries,1,"Joshua Wilbur, p.c.",Hiŋga äjjtiga lidjin nåv sagga hiejo ja idnin nåv binná buhtsujt,Hiŋŋa.GEN.SG parent-NOM.PL be-3SG.PST so incredibly poor-NOM.SG and have-3PL.PST so few reindeer-NOM.PL,Hinnga's parent were so incredibly poor and had so few reindeer,,,,,,
UT015,Can S and P be conflated morphologically across clause boundaries,0,"Joshua Wilbur, p.c.",,,,,,,,,
UT016,Is there a grammatical device for habituality?,0,"Joshua Wilbur, p.c.",,,,,,,,,
UT017,Is there a grammatical device for frequentative?,1,"Joshua Wilbur, p.c.",jårråt,fall_over.INF,fall over,|jårådit,fall_over_repeatedly.INF,,,,
