ID,Name,Skolt.Saami,Source,Example,Comment,,,,,,,,,,
UT001,Is there a distinct category of dual for verbal agreement with a dual subject?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,There was agreement in the Nortern dialects of Skolt Saami quite recently but not anymore.,,,,,,,,,,
UT002,Is non-agreement in number between the nominal subject and verbal predicate possible?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT003,Can finite verbs agree in number with the nominal object?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT004,Can an adnominal property word agree with the noun in case?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT005,Are there cases that do not show agreement in terms of case?,1,"Markus Juutinen & Miika Lehtinen, p.c.",,Adjectives don't (usually) agree with the noun case at all.,,,,,,,,,,
UT006,Can adpositions be used to mark core verbal arguments?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT007,Can adpositions be used to mark non-core/oblique verbal arguments?,1,Feist 2010: 308,son puätt õõut da kueiʹt kõõskâst,3SG.NOM come.PRS.3SG one.GEN and two.GEN between,he is coming between one and two o'clock,,,,,,,,,
UT008,Can non-finite clauses entail a special way for a core argument (S/A) marking?,1,"Markus Juutinen & Miika Lehtinen, p.c.",suu tieʹđǩâni,3SG.GEN know.V.ABE,without him/her knowing,|suu lookkâm ǩeʹrjj,3SG.GEN read.PST.PTCP book.SG.NOM,a book that (s)he has read,,,,,,
UT009,Can non-finite clauses entail a special way for a core argument (P) marking?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT010,Do characteristics of object referent (topicality,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT011,Does object marking correlate with aspectuality?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT012,Does the marking of the object depend on the verb conjugation form?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT013,Is there differential subject marking?,0,"Markus Juutinen & Miika Lehtinen, p.c.",,,,,,,,,,,,
UT014,Can S and A be conflated morphologically across clause boundaries,1,Feist 2010: 355,son-a pâi kuuskõõzzid ǩeäčč da njorgg,3SG.NOM-EMP only aurora.PL.ACC watch.PRS.3SG and whistle.PRS.3SG,he just watches the northern lights and whistles,,,,,,,,,
