ID,Name,Area
UT001,Is there a distinct category of dual for verbal agreement with a dual subject?,Morphology
UT002,Is non-agreement in number between the nominal subject and verbal predicate possible?,Syntax
UT003,Can finite verbs agree in number with the nominal object?,Syntax
UT004,Can an adnominal property word agree with the noun in case?,Syntax
UT005,Are there cases that do not show agreement in terms of case?,Syntax
UT006,Can adpositions be used to mark core verbal arguments?,Syntax
UT007,Can adpositions be used to mark non-core/oblique verbal arguments?,Syntax
UT008,Can non-finite clauses entail a special way for a core argument (S/A) marking?,Syntax
UT009,Can non-finite clauses entail a special way for a core argument (P) marking?,Syntax
UT010,Do characteristics of object referent (topicality,Syntax
UT011,Does object marking correlate with aspectuality?,Syntax
UT012,Does the marking of the object depend on the verb conjugation form?,Syntax
UT013,Is there differential subject marking?,Syntax
UT014,Can S and A be conflated morphologically across clause boundaries,Syntax
UT015,Can S and P be conflated morphologically across clause boundaries,Syntax
UT016,Is there a grammatical device for habituality?,Syntax
UT017,Is there a grammatical device for frequentative?,Morphology
UT018,Is there a grammatical device for progressivity?,Syntax
UT019,Is it common to use a verb in the present tense for future time reference?,Syntax
UT020,Is there a grammatical device for immediate future?,Syntax
UT021,Is there a grammatical device for pluperfect?,Syntax
UT022,Can aspect be expressed overtly on the negative marker?,Morphology
UT023,Can tense be expressed overtly on the negative marker?,Morphology
UT024,Is there grammatical marking of mirativity?,Morphology
UT025,Is there morphological marking on the verb dedicated to the expression of desire or wish?,Morphology
UT026,Is there morphological marking for irrealis (e.g. hypothetical state of affairs)?,Morphology
UT027,Are verbs marked in a specific mood in counterfactual conditional clauses?,Morphology
UT028,Is there morphological marking on the verb dedicated to the expression of deontic necessity?,Morphology
UT029,Is there morphological marking on the verb dedicated to the expression of epistemic possibility?,Morphology
UT030,Is there morphological marking on the verb dedicated to the expression of deontic possibility?,Morphology
UT031,Is there morphological marking on the verb used to express indirect commands/wishes etc. directed to the 3Sg?,Morphology
UT032,Is there morphological marking on the verb used to express indirect commands/wishes etc. directed to the 1Sg?,Morphology
